,trial,set_number,block_number,trial_type,stimulus_type,trigger,stimulus
45,46,1,2,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
46,47,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
47,48,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
48,49,1,2,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
49,50,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
50,51,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
51,52,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
52,53,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
53,54,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
54,55,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
55,56,1,3,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
56,57,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
57,58,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
58,59,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
59,60,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
60,61,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
61,62,1,3,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
62,63,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
63,64,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
64,65,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
65,66,1,3,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
66,67,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
67,68,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
68,69,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
69,70,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
70,71,1,3,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
71,72,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
72,73,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
73,74,1,3,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
74,75,1,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
0,76,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
1,77,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
2,78,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
3,79,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
4,80,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
5,81,2,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
6,82,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
7,83,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
8,84,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
9,85,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
10,86,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
11,87,2,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
12,88,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
13,89,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
14,90,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
15,91,2,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
16,92,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
17,93,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
18,94,2,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
19,95,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
20,96,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
21,97,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
22,98,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
23,99,2,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
24,100,2,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
25,101,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
26,102,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
27,103,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
28,104,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
29,105,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
30,106,2,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
31,107,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
32,108,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
33,109,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
34,110,2,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
35,111,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
36,112,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
37,113,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
38,114,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
39,115,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
40,116,2,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
41,117,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
42,118,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
43,119,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
44,120,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
45,121,2,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
46,122,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
47,123,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
48,124,2,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
49,125,2,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
50,126,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
51,127,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
52,128,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
53,129,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
54,130,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
55,131,2,3,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
56,132,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
57,133,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
58,134,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
59,135,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
60,136,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
61,137,2,3,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
62,138,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
63,139,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
64,140,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
65,141,2,3,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
66,142,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
67,143,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
68,144,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
69,145,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
70,146,2,3,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
71,147,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
72,148,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
73,149,2,3,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
74,150,2,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
0,151,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
1,152,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
2,153,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
3,154,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
4,155,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
5,156,3,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
6,157,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
7,158,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
8,159,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
9,160,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
10,161,3,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
11,162,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
12,163,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
13,164,3,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
14,165,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
15,166,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
16,167,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
17,168,3,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
18,169,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
19,170,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
20,171,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
21,172,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
22,173,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
23,174,3,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
24,175,3,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
25,176,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
26,177,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
27,178,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
28,179,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
29,180,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
30,181,3,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
31,182,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
32,183,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
33,184,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
34,185,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
35,186,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
36,187,3,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
37,188,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
38,189,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
39,190,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
40,191,3,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
41,192,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
42,193,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
43,194,3,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
44,195,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
45,196,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
46,197,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
47,198,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
48,199,3,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
49,200,3,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
50,201,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
51,202,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
52,203,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
53,204,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
54,205,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
55,206,3,3,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
56,207,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
57,208,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
58,209,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
59,210,3,3,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
60,211,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
61,212,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
62,213,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
63,214,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
64,215,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
65,216,3,3,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
66,217,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
67,218,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
68,219,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
69,220,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
70,221,3,3,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
71,222,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
72,223,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
73,224,3,3,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
74,225,3,3,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
0,226,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
1,227,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
2,228,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
3,229,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
4,230,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
5,231,4,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
6,232,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
7,233,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
8,234,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
9,235,4,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
10,236,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
11,237,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
12,238,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
13,239,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
14,240,4,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
15,241,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
16,242,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
17,243,4,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
18,244,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
19,245,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
20,246,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
21,247,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
22,248,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
23,249,4,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
24,250,4,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
25,251,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
26,252,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
27,253,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
28,254,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
29,255,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
30,256,4,2,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
31,257,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
32,258,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
33,259,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
34,260,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
35,261,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
36,262,4,2,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
37,263,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
38,264,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
39,265,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
40,266,4,2,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
41,267,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
42,268,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
43,269,4,2,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
44,270,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
45,271,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
46,272,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
47,273,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
48,274,4,2,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
49,275,4,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
50,276,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
51,277,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
52,278,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
53,279,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
54,280,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
55,281,4,3,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
56,282,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
57,283,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
58,284,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
59,285,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
60,286,4,3,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
61,287,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
62,288,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
63,289,4,3,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
64,290,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
65,291,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
66,292,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
67,293,4,3,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
68,294,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
69,295,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
70,296,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
71,297,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
72,298,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
73,299,4,3,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
74,300,4,3,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
0,301,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
1,302,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
2,303,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
3,304,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
4,305,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
5,306,5,1,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
6,307,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
7,308,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
8,309,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
9,310,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
10,311,5,1,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
11,312,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
12,313,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
13,314,5,1,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
14,315,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
15,316,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
16,317,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
17,318,5,1,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
18,319,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
19,320,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
20,321,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
21,322,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
22,323,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
23,324,5,1,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
